"","Pair","Date","Time.Slots","SCSB","Sex","Allofeeding","Allopreening","Aggression","Alarm","Bat","Begging","Coo","Copulation","Cup","Full.Flight","Feed.Chick","Forage","Nest.Build","Non.voc","Not.Visible","Time.Visible","Pace.Fly","Perch","Preen","Proximity","Rest","Roll","Sharing","Sitting","Stereotypy","Wire"
"108","AL161_AL167","20190718","Mid-Morn","AL167","Male",0,32,0,0,0,0,0,0,0,0,0,16,0,0,26.253,1771.043,0,10,15,103,976.693,0,0,0,0,5
"109","AL173_AL177","20190526","Mid-Morn","AL173","Female",0,1,0,0,0,0,0,0,0,0,0,0,1,0,24.835,1772.092,0,8,0,18,183.105,0,0,1496.834,0,1
"110","AL173_AL177","20190526","Mid-Morn","AL177","Male",1,0,0,0,0,0,0,0,0,1,0,5,0,0,24.835,1772.092,0,14,22,20,1301.376,0,0,0,0,1
"111","AL173_AL177","20190608","Early_Morn","AL173","Female",0,1,4,0,0,0,0,0,0,4,0,1,0,11,0,1793.461,0,21,0,25,185.999,0,0,1413.318,0,9
"112","AL173_AL177","20190608","Early_Morn","AL177","Male",0,7,0,0,0,0,0,0,0,10,0,17,2,30,0,1793.461,0,36,5,30,1148.487,0,0,0,0,2
"113","AL173_AL177","20190612","Afternoon","AL173","Female",0,1,1,0,0,0,0,0,0,0,0,0,0,0,11.5999999999999,1785.533,0,9,1,26,109.075,0,0,1584.604,0,0
"114","AL173_AL177","20190612","Afternoon","AL177","Male",0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,1797.133,0,5,33,26,1140.456,0,0,82.135,0,0
"115","AL173_AL177","20190624","Afternoon","AL173","Female",0,0,0,11,1,0,0,0,0,7,0,56,0,34,0,1798.478,0,20,1,37,821.04,0,0,0,0,12
"116","AL173_AL177","20190624","Afternoon","AL177","Male",0,0,0,0,0,0,0,0,0,4,0,82,0,0,0,1798.478,0,16,1,37,799.73,0,0,0,0,7
"117","AL173_AL177","20190704","Mid-Morn","AL173","Female",0,2,0,0,0,0,0,0,0,1,0,14,0,0,0,1796.974,0,13,47,68,1083.376,0,1,0,0,2
"118","AL173_AL177","20190704","Mid-Morn","AL177","Male",0,7,0,0,0,0,0,0,0,2,0,4,0,0,30.5329999999999,1766.441,0,19,34,75,1153.59,0,1,0,0,8
"119","AL173_AL177","20190713","Early_Morn","AL173","Female",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1796.595,0,8,108,60,626.334,0,0,0,0,1
"120","AL173_AL177","20190713","Early_Morn","AL177","Male",0,0,0,0,0,0,0,0,0,0,0,3,0,9,0,1796.595,0,17,102,60,639.898,0,0,0,0,3
"121","AL178_AL181","20190525","Mid-Morn","AL178","Female",0,0,0,0,0,0,0,0,0,6,0,2,0,0,571.765,1231.963,0,14,18,8,791.636,0,0,0,0,4
"122","AL178_AL181","20190525","Mid-Morn","AL181","Male",0,0,0,21,0,0,0,0,0,0,0,0,0,91,491.142,1312.586,0,31,0,9,785.991,0,0,0,0,2
"123","AL178_AL181","20190603","Early_Morn","AL178","Female",0,0,0,5,0,0,0,0,10,5,0,33,6,27,105.267,1692.892,0,24,0,1,734.152000000001,0,0,0,0,4
"124","AL178_AL181","20190603","Early_Morn","AL181","Male",0,0,0,0,0,0,0,0,2,2,0,28,2,30,81.35,1716.809,0,30,0,2,791.773,0,0,0,0,10
"125","AL178_AL181","20190618","Afternoon","AL178","Female",0,0,0,0,0,0,0,0,0,0,0,3,0,0,13.085,1784.798,0,10,0,2,152.138,0,0,1548.127,0,1
"126","AL178_AL181","20190618","Afternoon","AL181","Male",0,0,0,0,0,0,0,0,0,0,0,7,0,2,274.558,1523.325,0,12,4,2,1243.399,0,0,0,0,3
"127","AL178_AL181","20190628","Afternoon","AL178","Female",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1791.298,0,7,0,27,213.339,0,0,1526.508,0,0
"128","AL178_AL181","20190628","Afternoon","AL181","Male",0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,1791.298,0,13,3,25,1636.283,0,0,0,0,1
"129","AL178_AL181","20190702","Early_Morn","AL178","Female",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1799.089,0,8,0,6,136.538,0,0,1585.687,0,0
"130","AL178_AL181","20190702","Early_Morn","AL181","Male",0,5,0,0,0,0,0,0,0,2,0,4,0,44,0,1799.089,0,29,22,7,1169.421,0,0,0,0,3
"131","AL178_AL181","20190712","Mid-Morn","AL178","Female",0,0,0,0,0,0,0,0,0,0,6,4,0,1,0,1795.994,0,4,0,4,82.435,0,0,1575.757,0,1
"132","AL178_AL181","20190712","Mid-Morn","AL181","Male",1,0,0,1,0,0,0,0,0,0,2,21,0,2,0,1795.994,0,23,7,5,1294.466,0,0,12.4010000000001,0,2
"133","AL184_AL124","20190525","Mid-Morn","AL124","Male",0,4,11,0,0,0,0,0,0,0,0,13,0,26,226.288,1568.858,0,26,20,36,701.166,0,0,0,0,3
"134","AL184_AL124","20190525","Mid-Morn","AL184","Female",0,1,0,0,0,39,0,0,0,0,0,16,0,1,351.957,1443.189,0,14,13,32,755.022,0,0,0,0,1
"135","AL184_AL124","20190603","Early_Morn","AL124","Male",0,0,2,0,0,1,0,0,0,5,0,33,0,40,109.422,1689.759,0,22,0,30,842.442,0,0,0,0,5
"136","AL184_AL124","20190603","Early_Morn","AL184","Female",0,1,0,0,0,4,0,0,0,5,0,33,0,23,0,1799.181,0,13,0,27,1031.109,0,0,0,0,1
"137","AL184_AL124","20190612","Afternoon","AL124","Male",0,1,9,0,0,0,0,0,0,2,0,38,0,32,233.689,1561.475,0,19,2,5,621.625,0,0,0,0,23
"138","AL184_AL124","20190612","Afternoon","AL184","Female",0,0,0,0,0,0,0,0,0,0,0,69,0,0,222.354,1572.81,0,7,0,2,698.202,0,0,0,0,1
"139","AL184_AL124","20190628","Afternoon","AL124","Male",0,0,0,0,0,0,0,0,0,0,0,59,0,0,0,1793.23,0,15,1,58,1032.216,0,0,0,0,0
"140","AL184_AL124","20190628","Afternoon","AL184","Female",0,0,0,0,0,38,0,0,0,2,0,44,0,10,0,1793.23,0,13,1,59,1021.632,0,0,0,0,11
"141","AL184_AL124","20190702","Early_Morn","AL124","Male",2,1,0,0,0,0,0,5,4,9,0,24,12,31,0,1799.046,0,24,22,32,928.826999999999,0,0,0,0,0
"142","AL184_AL124","20190702","Early_Morn","AL184","Female",0,0,0,0,0,71,0,5,9,5,0,7,16,18,0,1799.046,0,13,16,28,1018.222,0,0,0,0,0
"143","AL184_AL124","20190712","Mid-Morn","AL124","Male",0,0,0,0,0,0,0,0,1,4,0,20,4,0,0,1799.527,0,11,32,4,1108.905,0,0,0,0,6
"144","AL184_AL124","20190712","Mid-Morn","AL184","Female",0,0,0,0,0,1,0,0,53,2,0,16,54,1,0,1799.527,0,8,9,4,360.708,0,0,428.705,0,0
"145","AL193_AL213","20190523","Mid-Morn","AL193","Female",0,3,0,0,0,0,0,0,12,0,0,34,19,2,67.8180000000002,1728.476,0,24,1,4,489.692,0,0,0,0,8
"146","AL193_AL213","20190523","Mid-Morn","AL213","Male",1,1,0,0,0,0,0,0,7,6,0,23,5,82,14.616,1781.678,0,42,5,3,715.036,0,0,0,0,5
"147","AL193_AL213","20190602","Afternoon","AL193","Female",0,1,0,0,0,0,0,0,0,0,0,20,0,4,0,1798.746,0,10,6,86,1371.782,0,0,0,0,6
"148","AL193_AL213","20190602","Afternoon","AL213","Male",0,7,0,0,0,0,0,0,3,0,0,11,4,25,0,1798.746,0,25,0,91,1391.321,0,0,0,0,10
"149","AL193_AL213","20190619","Early_Morn","AL193","Female",0,6,0,0,0,0,0,0,0,2,0,6,0,1,0,1799.593,0,6,60,22,1052.251,0,0,0,0,0
"150","AL193_AL213","20190619","Early_Morn","AL213","Male",0,9,0,0,0,0,0,0,0,16,0,0,0,26,3.73400000000004,1795.859,0,28,27,24,859.131,0,0,0,0,39
"151","AL193_AL213","20190629","Early_Morn","AL193","Female",0,3,2,7,0,0,0,0,0,9,0,19,0,38,0,1797.492,0,28,3,27,1139.179,0,1,0,0,9
"152","AL193_AL213","20190629","Early_Morn","AL213","Male",0,2,2,0,0,0,0,0,0,7,0,4,0,99,0,1797.492,0,17,1,28,1357.851,0,0,0,0,2
"153","AL193_AL213","20190710","Mid-Morn","AL193","Female",0,0,7,0,0,0,0,0,0,2,0,3,0,1,0,1797.878,0,19,89,30,666.213,0,1,0,0,12
"154","AL193_AL213","20190710","Mid-Morn","AL213","Male",0,7,2,0,0,0,0,0,0,4,0,3,0,0,0,1797.878,0,22,13,28,1488.276,0,1,0,0,6
